short_date	id_races	grandPrixId	circuitId	latitude_hourly	longitude_hourly	average_temp	total_precipitation	average_humidity	average_wind_speed	average_precipitation_probability
2015-03-15	917	australia	melbourne	-37.85588836669922	145.01339721679688	58.20815041666666	0.0	71.65845183333333	7.2534321833333335	
2015-03-29	918	malaysia	sepang	2.776801347732544	101.7108383178711	80.35850095833332	0.102362212	79.75786979166666	3.2073779525	
2015-04-12	919	china	shanghai	31.318099975585938	121.21573638916016	56.74625020833333	0.0	73.62783120833333	7.939142129166666	
2015-04-19	920	bahrain	bahrain	26.045692443847656	50.51422500610352	76.21145033333333	0.0	51.93926233333334	16.020919583333335	
2015-05-10	921	spain	catalunya	41.58172225952149	2.207792282104492	68.05505016666666	0.0	69.937985375	5.060123791666666	
2015-05-24	922	monaco	monaco	43.76098251342773	7.477341651916504	63.058399791666666	0.007874016	79.14138083333333	2.9148036333333334	
2015-06-07	923	canada	montreal	45.51845169067383	-73.46939086914062	60.456200125	0.0	60.311091833333336	5.493958654166666	
2015-06-21	924	austria	spielberg	47.20562362670898	14.828710556030272	53.770700000000005	0.027559056	74.63845529166666	2.7349068033333332	
2015-07-05	925	great-britain	silverstone	52.05623626708984	-0.992645263671875	61.70389970833333	0.019685039999999997	65.17154779166667	7.2657412458333335	
2015-07-26	926	hungary	hungaroring	47.5571174621582	19.24342155456543	72.43324958333334	0.0	44.13654987499999	10.329627425	
2015-08-23	927	belgium	spa-francorchamps	50.43936538696289	5.873015880584717	65.02384983333333	0.405511828	68.22770150000001	10.768264862499999	
2015-09-06	928	italy	monza	45.588748931884766	9.339622497558594	62.94964975	0.0	58.453994083333335	3.4752373958333336	
2015-09-20	929	singapore	marina-bay	1.3005272150039673	103.86256408691406	81.47314979166667	0.074803152	83.83035395833333	3.5476935666666667	
2015-09-27	930	japan	suzuka	34.833038330078125	136.5399169921875	70.05799966666667	0.0	82.14854041666666	4.489772179166667	
2015-10-11	931	russia	sochi	43.40948867797852	40.0749626159668	59.16020025	0.10629921649999999	63.82665408333333	3.92232314	
2015-10-25	932	united-states	austin	30.123022079467773	-97.67523193359376	62.419400208333336	0.744094491	89.88067945833335	16.119306333333334	
2015-11-01	933	mexico	mexico-city	19.43760871887207	-99.10714721679688	59.77805020833333	0.09055118599999999	84.81368629166666	3.322711866666667	
2015-11-15	934	brazil	interlagos	-23.7258358001709	-46.66314697265625	71.648150625	0.0472440965	92.49710458333334	4.433582370833333	
2015-11-29	935	abu-dhabi	yas-marina	24.49912071228028	54.61538696289063	75.41045054166666	0.0	64.75088699999999	7.642832070833333	
2016-03-20	936	australia	melbourne	-37.85588836669922	145.01339721679688	60.626900166666665	0.0	68.96420483333334	6.1688486875	
2016-04-03	937	bahrain	bahrain	26.045692443847656	50.51422500610352	68.54645029166666	0.0	55.84721241666667	7.009241548333333	
2016-04-17	938	china	shanghai	31.318099975585938	121.21573638916016	59.971250375000004	0.1732283525	66.033354625	5.7232313999999995	
2016-05-01	939	russia	sochi	43.40948867797852	40.0749626159668	59.70395033333333	0.023622047999999996	82.433955875	3.1316238291666667	
2016-05-15	940	spain	catalunya	41.58172225952149	2.207792282104492	60.592549999999996	0.0	85.97112249999999	5.3987494116666666	
2016-05-29	941	monaco	monaco	43.76098251342773	7.477341651916504	64.38964945833334	0.4409448885	85.35483320833333	5.6631463125	
2016-06-12	942	canada	montreal	45.51845169067383	-73.46939086914062	54.58745008333333	0.0511811045	74.552631375	11.746411291666668	
2016-06-19	943	europe	baku	40.38664245605469	49.81689834594727	79.62740016666667	0.0	68.56871579166666	13.892575541666666	
2016-07-03	944	austria	spielberg	47.20562362670898	14.828710556030272	56.60944958333334	0.0551181125	82.547989375	2.825634641666667	
2016-07-10	945	great-britain	silverstone	52.05623626708984	-0.992645263671875	63.39514858333333	0.051181104	81.29576116666667	14.222769937499999	
2016-07-24	946	hungary	hungaroring	47.5571174621582	19.24342155456543	74.33824966666667	0.003937008	74.98947575	4.5977762916666665	
2016-07-31	947	germany	hockenheimring	49.3145866394043	8.49056625366211	68.81480029166667	0.023622049	72.61438737499999	5.453779941666667	
2016-08-28	948	belgium	spa-francorchamps	50.43936538696289	5.873015880584717	70.45385029166667	0.007874016	71.15222391666667	8.847843925000001	
2016-09-04	949	italy	monza	45.588748931884766	9.339622497558594	74.0684	0.0	76.75136854166666	2.4449179391666664	
2016-09-18	950	singapore	marina-bay	1.3005272150039673	103.86256408691406	81.21814979166666	0.6023621969999999	84.23025895833334	5.911275750000001	
2016-10-02	951	malaysia	sepang	2.776801347732544	101.7108383178711	82.81475108333333	0.0	71.68342375	7.469219845833333	
2016-10-09	952	japan	suzuka	34.833038330078125	136.5399169921875	63.25174908333333	0.019685038999999998	69.98148845833333	11.947103620833333	
2016-10-23	953	united-states	austin	30.123022079467773	-97.67523193359376	68.12689995833334	0.0	57.593887208333335	6.8941621625	
2016-10-30	954	mexico	mexico-city	19.43760871887207	-99.10714721679688	56.35055054166667	0.0	77.75943675	5.2479111708333335	
2016-11-13	955	brazil	interlagos	-23.7258358001709	-46.66314697265625	62.53189941666667	0.5944881974999999	94.26261358333333	7.7781094875	
2016-11-27	956	abu-dhabi	yas-marina	24.49912071228028	54.61538696289063	75.75170041666667	0.0	53.21610270833333	8.803521108333333	
2017-03-26	957	australia	melbourne	-37.85588836669922	145.01339721679688	72.32315	0.0	70.40366054166667	9.3726055	
2017-04-09	958	china	shanghai	31.318099975585938	121.21573638916016	52.39250008333334	0.5748031545	78.66456858333333	10.5482420625	
2017-04-16	959	bahrain	bahrain	26.045692443847656	50.51422500610352	78.890750625	0.0	62.22823245833333	19.770102208333334	
2017-04-30	960	russia	sochi	43.40948867797852	40.0749626159668	67.06610041666666	0.0	64.95795758333334	2.548930868333333	
2017-05-14	961	spain	catalunya	41.58172225952149	2.207792282104492	66.69694975	0.003937008	60.73061825	3.6415101391666664	
2017-05-28	962	monaco	monaco	43.76098251342773	7.477341651916504	75.2001495	0.0	46.364819374999996	3.250520058333333	
2017-06-11	963	canada	montreal	45.51845169067383	-73.46939086914062	73.96280041666667	0.0118110245	64.33197033333333	14.73993645	
2017-06-25	964	azerbaijan	baku	40.38664245605469	49.81689834594727	75.57380058333332	0.0	78.45037429166668	11.261014320833333	
