	raceId	year	totalFinishers	totalParticipants	DNF
0	917	2015	11	20	9
1	918	2015	15	20	5
2	919	2015	17	20	3
3	920	2015	17	20	3
4	921	2015	18	20	2
5	922	2015	17	20	3
6	923	2015	17	20	3
7	924	2015	14	20	6
8	925	2015	13	20	7
9	926	2015	16	20	4
10	927	2015	16	20	4
11	928	2015	18	20	2
12	929	2015	15	20	5
13	930	2015	20	20	0
14	931	2015	15	20	5
15	932	2015	12	20	8
16	933	2015	16	20	4
17	934	2015	18	20	2
18	935	2015	19	20	1
19	936	2016	16	22	6
20	937	2016	17	22	5
21	938	2016	22	22	0
22	939	2016	18	22	4
23	940	2016	17	22	5
24	941	2016	15	22	7
25	942	2016	19	22	3
26	943	2016	18	22	4
27	944	2016	20	22	2
28	945	2016	17	22	5
29	946	2016	21	22	1
30	947	2016	20	22	2
31	948	2016	17	22	5
32	949	2016	18	22	4
33	950	2016	18	22	4
34	951	2016	16	22	6
35	952	2016	22	22	0
36	953	2016	18	22	4
37	954	2016	21	22	1
38	955	2016	16	22	6
39	956	2016	17	22	5
40	957	2017	13	20	7
41	958	2017	15	20	5
42	959	2017	14	20	6
43	960	2017	16	20	4
44	961	2017	16	20	4
45	962	2017	15	20	5
46	963	2017	16	20	4
47	964	2017	14	20	6
48	965	2017	16	20	4
49	966	2017	17	20	3
50	967	2017	17	20	3
51	968	2017	17	20	3
52	969	2017	18	20	2
53	970	2017	12	20	8
54	971	2017	18	20	2
55	972	2017	15	20	5
56	973	2017	16	20	4
57	974	2017	15	20	5
58	975	2017	16	20	4
59	976	2017	18	20	2
60	977	2018	15	20	5
61	978	2018	17	20	3
62	979	2018	20	20	0
63	980	2018	14	20	6
64	981	2018	14	20	6
65	982	2018	19	20	1
66	983	2018	17	20	3
67	984	2018	17	20	3
68	985	2018	15	20	5
69	986	2018	15	20	5
70	987	2018	16	20	4
71	988	2018	17	20	3
72	989	2018	15	20	5
73	990	2018	16	20	4
74	991	2018	19	20	1
75	992	2018	18	20	2
76	993	2018	17	20	3
77	994	2018	14	20	6
78	995	2018	16	20	4
79	996	2018	18	20	2
80	997	2018	15	20	5
81	998	2019	17	20	3
82	999	2019	19	20	1
