feature,issue,target,value,value2,metric_name,explanation,delta,note
constructor_podium_ratio,lagged_corr_suspicious,resultsFinalPositionNumber,-0.5735532122266452,-0.47169220725400024,corr_current_vs_next,"corr_current=-0.5736,corr_next=-0.4717,delta=0.1019",0.101861004972645,
recent_podium_streak,lagged_corr_suspicious,resultsFinalPositionNumber,-0.014005379098559126,0.22008298379065314,corr_current_vs_next,"corr_current=-0.0140,corr_next=0.2201,delta=0.2341",0.23408836288921225,
constructor_recent_win_streak,lagged_corr_suspicious,resultsFinalPositionNumber,-0.07902405591979814,0.027397541143102867,corr_current_vs_next,"corr_current=-0.0790,corr_next=0.0274,delta=0.1064",0.106421597062901,
practice_improvement_rate,lagged_corr_suspicious,resultsFinalPositionNumber,-0.021818812040761814,0.35533981900573364,corr_current_vs_next,"corr_current=-0.0218,corr_next=0.3553,delta=0.3772",0.37715863104649544,
driver_qual_improvement_3r,lagged_corr_suspicious,resultsFinalPositionNumber,-0.0029384332373027784,0.108791754372129,corr_current_vs_next,"corr_current=-0.0029,corr_next=0.1088,delta=0.1117",0.11173018760943178,
constructor_qual_improvement_3r,lagged_corr_suspicious,resultsFinalPositionNumber,-0.00444692759388966,0.19226876892018743,corr_current_vs_next,"corr_current=-0.0044,corr_next=0.1923,delta=0.1967",0.19671569651407708,
driver_constructor_podium_rate,lagged_corr_suspicious,resultsFinalPositionNumber,-0.569599641239043,-0.4656661217133454,corr_current_vs_next,"corr_current=-0.5696,corr_next=-0.4657,delta=0.1039",0.10393351952569763,
constructor_dnf_rate_3_races,lagged_corr_suspicious,resultsFinalPositionNumber,-0.08794042702383484,0.049210080100673945,corr_current_vs_next,"corr_current=-0.0879,corr_next=0.0492,delta=0.1372",0.13715050712450877,
constructor_dnf_rate_5_races,lagged_corr_suspicious,resultsFinalPositionNumber,-0.013544039764240814,0.1339597815872142,corr_current_vs_next,"corr_current=-0.0135,corr_next=0.1340,delta=0.1475",0.147503821351455,
qual_vs_constructor_avg_at_track,lagged_corr_suspicious,resultsFinalPositionNumber,-0.3701116412288466,-0.26779160574239336,corr_current_vs_next,"corr_current=-0.3701,corr_next=-0.2678,delta=0.1023",0.10232003548645324,
constructor_practice_improvement_rate,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1284384713166177,0.0153764352640918,corr_current_vs_next,"corr_current=-0.1284,corr_next=0.0154,delta=0.1438",0.1438149065807095,
practice_qual_consistency_5r,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1272890652894812,0.058346184785080475,corr_current_vs_next,"corr_current=-0.1273,corr_next=0.0583,delta=0.1856",0.18563525007456166,
constructor_qual_consistency_5r,lagged_corr_suspicious,resultsFinalPositionNumber,-0.30397559756526593,-0.13312694931307403,corr_current_vs_next,"corr_current=-0.3040,corr_next=-0.1331,delta=0.1708",0.1708486482521919,
practice_lap_time_improvement_rate,lagged_corr_suspicious,resultsFinalPositionNumber,0.006868947478956452,0.21115107950536222,corr_current_vs_next,"corr_current=0.0069,corr_next=0.2112,delta=0.2043",0.20428213202640577,
practice_improvement_vs_field_avg,lagged_corr_suspicious,resultsFinalPositionNumber,0.012541099795859226,0.28897963695470363,corr_current_vs_next,"corr_current=0.0125,corr_next=0.2890,delta=0.2764",0.2764385371588444,
constructor_podium_rate_at_track,lagged_corr_suspicious,resultsFinalPositionNumber,-0.6045250755255643,-0.27141488930142965,corr_current_vs_next,"corr_current=-0.6045,corr_next=-0.2714,delta=0.3331",0.3331101862241347,
qual_vs_constructor_avg,lagged_corr_suspicious,resultsFinalPositionNumber,-0.3647893106353858,-0.2384913643676146,corr_current_vs_next,"corr_current=-0.3648,corr_next=-0.2385,delta=0.1263",0.1262979462677712,
practice_improvement_vs_teammate,lagged_corr_suspicious,resultsFinalPositionNumber,0.07339129509452567,0.25048413578140283,corr_current_vs_next,"corr_current=0.0734,corr_next=0.2505,delta=0.1771",0.17709284068687714,
practice_lap_time_delta_to_constructor_best,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1023024412290072,0.036162866684313406,corr_current_vs_next,"corr_current=-0.1023,corr_next=0.0362,delta=0.1385",0.1384653079133206,
qualifying_position_vs_teammate_historical,lagged_corr_suspicious,resultsFinalPositionNumber,-0.3701116412288466,-0.26779160574239336,corr_current_vs_next,"corr_current=-0.3701,corr_next=-0.2678,delta=0.1023",0.10232003548645324,
practice_improvement_vs_constructor_historical,lagged_corr_suspicious,resultsFinalPositionNumber,0.05201553298298748,0.2566848685854589,corr_current_vs_next,"corr_current=0.0520,corr_next=0.2567,delta=0.2047",0.20466933560247144,
qualifying_position_vs_constructor_worst_at_track,lagged_corr_suspicious,resultsFinalPositionNumber,0.06206426739936583,0.17360839004309372,corr_current_vs_next,"corr_current=0.0621,corr_next=0.1736,delta=0.1115",0.1115441226437279,
qualifying_position_vs_constructor_median_at_track,lagged_corr_suspicious,resultsFinalPositionNumber,-0.4520337912662533,-0.31229824274410234,corr_current_vs_next,"corr_current=-0.4520,corr_next=-0.3123,delta=0.1397",0.13973554852215098,
podium_form_3_races,lagged_corr_suspicious,resultsFinalPositionNumber,-0.3569688619770184,-0.01260644419559955,corr_current_vs_next,"corr_current=-0.3570,corr_next=-0.0126,delta=0.3444",0.34436241778141885,
recent_qualifying_improvement_trend,lagged_corr_suspicious,resultsFinalPositionNumber,0.14006507557936057,0.24508965497408644,corr_current_vs_next,"corr_current=0.1401,corr_next=0.2451,delta=0.1050",0.10502457939472587,
driver_performance_at_circuit_type,lagged_corr_suspicious,resultsFinalPositionNumber,0.09792283463955107,0.2042831917624881,corr_current_vs_next,"corr_current=0.0979,corr_next=0.2043,delta=0.1064",0.10636035712293704,
overtaking_difficulty_index,lagged_corr_suspicious,resultsFinalPositionNumber,-0.0920977807361888,0.15071739581832594,corr_current_vs_next,"corr_current=-0.0921,corr_next=0.1507,delta=0.2428",0.24281517655451473,
qualifying_position_vs_race_pace_delta_by_track,lagged_corr_suspicious,resultsFinalPositionNumber,-0.24170462271674126,0.0950132363890788,corr_current_vs_next,"corr_current=-0.2417,corr_next=0.0950,delta=0.3367",0.3367178591058201,
practice_improvement_vs_teammate_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.019014570797923097,0.12554342952946973,corr_current_vs_next,"corr_current=0.0190,corr_next=0.1255,delta=0.1065",0.10652885873154663,
qualifying_position_vs_teammate_historical_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.37421326083909934,-0.21496106770888154,corr_current_vs_next,"corr_current=-0.3742,corr_next=-0.2150,delta=0.1593",0.1592521931302178,
practice_position_vs_constructor_worst_at_track_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.16236203882867017,-0.04632867066676247,corr_current_vs_next,"corr_current=-0.1624,corr_next=-0.0463,delta=0.1160",0.11603336816190771,
practice_improvement_vs_field_avg_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.13486713379029658,0.2624046864638211,corr_current_vs_next,"corr_current=-0.1349,corr_next=0.2624,delta=0.3973",0.39727182025411767,
practice_improvement_rate_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.002179269961800511,0.24827260396368878,corr_current_vs_next,"corr_current=0.0022,corr_next=0.2483,delta=0.2461",0.24609333400188826,
practice_lap_time_delta_to_constructor_best_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.00796148835872587,0.1337798556577431,corr_current_vs_next,"corr_current=-0.0080,corr_next=0.1338,delta=0.1417",0.14174134401646898,
qualifying_lap_time_delta_to_constructor_best_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.16301371965410882,0.05546713518913249,corr_current_vs_next,"corr_current=-0.1630,corr_next=0.0555,delta=0.2185",0.2184808548432413,
practice_improvement_vs_constructor_historical_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.06141374580691155,0.16294870823013696,corr_current_vs_next,"corr_current=-0.0614,corr_next=0.1629,delta=0.2244",0.22436245403704852,
recent_form_ratio_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1382640924063384,0.346749165585358,corr_current_vs_next,"corr_current=-0.1383,corr_next=0.3467,delta=0.4850",0.4850132579916964,
LapTime_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.14875523272017535,0.22249028186592787,corr_current_vs_next,"corr_current=-0.1488,corr_next=0.2225,delta=0.3712",0.3712455145861032,
driverFastestPracticeLap_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1293635981754002,0.2277436042701681,corr_current_vs_next,"corr_current=-0.1294,corr_next=0.2277,delta=0.3571",0.35710720244556826,
bestQualifyingTime_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1658394897333052,0.213350309956487,corr_current_vs_next,"corr_current=-0.1658,corr_next=0.2134,delta=0.3792",0.37918979968979216,
best_qual_time_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.17745702026333685,0.16801289899837835,corr_current_vs_next,"corr_current=-0.1775,corr_next=0.1680,delta=0.3455",0.3454699192617152,
best_theory_lap_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.139571754126955,0.2066874958166919,corr_current_vs_next,"corr_current=-0.1396,corr_next=0.2067,delta=0.3463",0.3462592499436469,
best_s3_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.1072313032050133,0.28506904821414764,corr_current_vs_next,"corr_current=0.1072,corr_next=0.2851,delta=0.1778",0.17783774500913435,
best_s2_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.2671108119976269,0.216082991806341,corr_current_vs_next,"corr_current=-0.2671,corr_next=0.2161,delta=0.4832",0.48319380380396787,
best_s1_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.16762468194176858,-0.00935722387271798,corr_current_vs_next,"corr_current=-0.1676,corr_next=-0.0094,delta=0.1583",0.1582674580690506,
practice_qual_consistency_5r_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.04159962385419106,0.09573607244022264,corr_current_vs_next,"corr_current=-0.0416,corr_next=0.0957,delta=0.1373",0.1373356962944137,
Delta_FP2_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.29332570345388675,-0.06787541026091146,corr_current_vs_next,"corr_current=-0.2933,corr_next=-0.0679,delta=0.2255",0.2254502931929753,
CleanAirAvg_FP2_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.14359231456298474,0.20980409126165245,corr_current_vs_next,"corr_current=-0.1436,corr_next=0.2098,delta=0.3534",0.35339640582463716,
DirtyAirAvg_FP2_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.17313414088469606,0.23233065779400722,corr_current_vs_next,"corr_current=-0.1731,corr_next=0.2323,delta=0.4055",0.4054647986787033,
Delta_FP1_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.18979648756299292,0.3563267320962546,corr_current_vs_next,"corr_current=0.1898,corr_next=0.3563,delta=0.1665",0.16653024453326168,
DirtyAirAvg_FP1_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.07097710497540842,0.25749895629332786,corr_current_vs_next,"corr_current=-0.0710,corr_next=0.2575,delta=0.3285",0.3284760612687363,
CleanAirAvg_FP1_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.11245961003266403,0.256365584308529,corr_current_vs_next,"corr_current=-0.1125,corr_next=0.2564,delta=0.3688",0.36882519434119304,
teammate_qual_delta_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.617372814937519,-0.4642404232341471,corr_current_vs_next,"corr_current=-0.6174,corr_next=-0.4642,delta=0.1531",0.15313239170337195,
teammate_practice_delta_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.45594632052496764,-0.3357880128254386,corr_current_vs_next,"corr_current=-0.4559,corr_next=-0.3358,delta=0.1202",0.12015830769952907,
last_race_vs_track_avg_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.04821518640490861,0.25838808716438616,corr_current_vs_next,"corr_current=0.0482,corr_next=0.2584,delta=0.2102",0.21017290075947756,
DirtyAirAvg_FP3_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.07338038186858213,0.3071238740673357,corr_current_vs_next,"corr_current=-0.0734,corr_next=0.3071,delta=0.3805",0.38050425593591786,
CleanAirAvg_FP3_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.1092037940482356,0.24212616517316207,corr_current_vs_next,"corr_current=-0.1092,corr_next=0.2421,delta=0.3513",0.35132995922139765,
BestConstructorPracticeLap_sec_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.0964562469113369,0.3030807426692754,corr_current_vs_next,"corr_current=-0.0965,corr_next=0.3031,delta=0.3995",0.39953698958061235,
constructor_qual_consistency_5r_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.3489156318460899,-0.17726705161674094,corr_current_vs_next,"corr_current=-0.3489,corr_next=-0.1773,delta=0.1716",0.17164858022934898,
top_speed_x_turns_bin,lagged_corr_suspicious,resultsFinalPositionNumber,-0.2941076684656898,-0.038715971583097045,corr_current_vs_next,"corr_current=-0.2941,corr_next=-0.0387,delta=0.2554",0.2553916968825928,
driver_positionsGained_5_races_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.057976697878178836,0.1641771740626523,corr_current_vs_next,"corr_current=0.0580,corr_next=0.1642,delta=0.1062",0.10620047618447348,
constructor_recent_form_5_races_bin,lagged_corr_suspicious,resultsFinalPositionNumber,0.34617403819438924,0.4531992556425998,corr_current_vs_next,"corr_current=0.3462,corr_next=0.4532,delta=0.1070",0.10702521744821053,
