Year	Round	Session	Driver	CleanAirAvg	DirtyAirAvg	Delta	NumCleanLaps	NumDirtyLaps
2025	1	FP1	TSU	79.974	79.799	-0.1749999999999971	4	2
2025	1	FP1	ALB	80.36733333333333	77.921	-2.446333333333328	3	1
2025	1	FP1	LAW	79.0125	80.91033333333333	1.897833333333324	2	3
2025	1	FP1	OCO	80.63719999999999	79.818	-0.819199999999995	5	1
2025	1	FP1	HAM	78.23599999999999	80.01933333333334	1.7833333333333456	2	3
2025	1	FP1	RUS	81.38625	79.9165	-1.4697500000000048	4	4
2025	1	FP1	PIA	79.371	80.142	0.7710000000000008	3	1
2025	1	FP1	BEA	79.312	80.022	0.710000000000008	1	1
2025	1	FP1	VER	77.696	80.45060000000001	2.7546000000000106	1	5
2025	1	FP1	NOR	78.247	79.63799999999999	1.3909999999999911	1	3
2025	1	FP1	HAD	79.5386	80.9918	1.4531999999999954	5	5
2025	1	FP1	DOO	79.141	81.73366666666666	2.592666666666659	5	3
2025	1	FP1	GAS	81.08749999999999	83.05875	1.971250000000012	4	4
2025	1	FP1	ANT	81.08959999999999	82.25333333333333	1.1637333333333402	5	3
2025	1	FP1	ALO	78.53880000000001	79.74166666666667	1.2028666666666652	5	3
2025	1	FP1	LEC	77.94749999999999	78.7365	0.7890000000000157	4	2
2025	1	FP1	STR	79.09233333333333	79.761	0.6686666666666667	3	4
2025	1	FP1	TSU	79.974	79.799	-0.1749999999999971	4	2
2025	1	FP1	ALB	79.70375	77.921	-1.782749999999993	4	1
2025	1	FP1	LAW	79.0125	80.91033333333333	1.897833333333324	2	3
2025	1	FP1	OCO	80.63719999999999	79.818	-0.819199999999995	5	1
2025	1	FP1	HAM	78.195	80.01933333333334	1.8243333333333425	3	3
2025	1	FP1	RUS	81.38625	79.9165	-1.4697500000000048	4	4
2025	1	FP1	PIA	79.203	80.142	0.938999999999993	4	1
2025	1	FP1	BEA	81.234	80.022	-1.211999999999989	3	1
2025	1	FP1	VER	77.696	80.45060000000001	2.7546000000000106	1	5
2025	1	FP1	NOR	78.247	79.63799999999999	1.3909999999999911	1	3
2025	1	FP1	HAD	79.5386	80.9918	1.4531999999999954	5	5
2025	1	FP1	DOO	79.141	81.73366666666666	2.592666666666659	5	3
2025	1	FP1	GAS	81.08749999999999	83.05875	1.971250000000012	4	4
2025	1	FP1	ANT	81.08959999999999	82.25333333333333	1.1637333333333402	5	3
2025	1	FP1	ALO	78.53880000000001	79.74166666666667	1.2028666666666652	5	3
2025	1	FP1	LEC	77.94749999999999	78.7365	0.7890000000000157	4	2
2025	1	FP1	STR	79.09233333333333	79.761	0.6686666666666667	3	4
2025	1	FP1	TSU	79.974	79.799	-0.1749999999999971	4	2
2025	1	FP1	ALB	79.70375	77.921	-1.782749999999993	4	1
2025	1	FP1	LAW	79.0125	80.91033333333333	1.897833333333324	2	3
2025	1	FP1	OCO	80.63719999999999	79.818	-0.819199999999995	5	1
2025	1	FP1	HAM	78.195	80.01933333333334	1.8243333333333425	3	3
2025	1	FP1	RUS	81.38625	79.9165	-1.4697500000000048	4	4
